DATAFLOW,LAST UPDATE,freq,unit,na_item,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,MT,2001,511.6,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,MT,2002,508.8,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,MT,2003,509.5,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,MT,2004,584.8,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,MT,2005,651.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,MT,2006,682.8,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,MT,2007,721.2,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,MT,2008,737.3,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,MT,2009,770.4,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,MT,2010,842.2,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,MT,2011,869.8,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,MT,2012,865.5,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,MT,2013,906.4,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,MT,2014,1000.3,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,MT,2015,1069.4,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,MT,2016,1147.6,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,MT,2017,1277.8,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,MT,2018,1391.2,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,MT,2019,1424.8,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,MT,2020,710.7,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,MT,2021,872.2,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,MT,2022,939.5,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,PT,1995,10299.6,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,PT,1996,10863.1,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,PT,1997,11578.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,PT,1998,12886.8,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,PT,1999,14013.6,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,PT,2000,15043.2,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,PT,2001,15711.7,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,PT,2002,17145.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,PT,2003,17394.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,PT,2004,18394.5,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,PT,2005,20274.7,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,PT,2006,22114.6,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,PT,2007,22782.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,PT,2008,22669.1,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,PT,2009,19340.2,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,PT,2010,20768.8,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,PT,2011,21231.6,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,PT,2012,20377.3,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,PT,2013,20637.1,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,PT,2014,21974.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,PT,2015,23918.3,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,PT,2016,25041.3,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,PT,2017,27191.5,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,PT,2018,28905.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,PT,2019,29959.7,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,PT,2020,24122.5,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,PT,2021,26463.5,p
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,PT,2022,32019.9,p
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SI,1995,2116.1,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SI,1996,2279.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SI,1997,2392.1,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SI,1998,2702.4,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SI,1999,3040.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SI,2000,2985.4,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SI,2001,3125.2,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SI,2002,3442.7,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SI,2003,3602.6,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SI,2004,3806.3,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SI,2005,3966.2,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SI,2006,4087.6,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SI,2007,4462.6,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SI,2008,4573.5,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SI,2009,4054.6,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SI,2010,4232.7,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SI,2011,4613.8,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SI,2012,4669.3,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SI,2013,4801.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SI,2014,5056.8,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SI,2015,5270.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SI,2016,5411.7,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SI,2017,5611.8,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SI,2018,5888.4,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SI,2019,6219.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SI,2020,3973.8,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SI,2021,5492.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SI,2022,6727.1,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SK,1995,1488.3,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SK,1996,1690.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SK,1997,1729.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SK,1998,2060.7,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SK,1999,1911.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SK,2000,2283.1,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SK,2001,2239.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SK,2002,2669.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SK,2003,3153.5,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SK,2004,3537.6,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SK,2005,4432.7,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SK,2006,4515.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SK,2007,5574.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SK,2008,5813.2,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SK,2009,5666.1,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SK,2010,5974.6,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SK,2011,6783.2,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SK,2012,6601.1,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SK,2013,6898.8,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SK,2014,7339.6,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SK,2015,7867.0,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SK,2016,8048.5,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SK,2017,8698.7,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SK,2018,9225.9,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SK,2019,9937.4,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SK,2020,9463.5,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SK,2021,10174.8,
ESTAT:NAIDA_10_GDP(1.0),11/09/23 23:00:00,A,CP_MEUR,D2X3,SK,2022,11328.3,
